nombre|ubicacion|ubicacion_detalle|ubicacion_referencia|distrito|region|fecha_inicio|fecha_inicio_alt|fecha_fin|descripcion|precio|organizador|asistiran|me_interesa|veces_compartido|imagen|enlace_evento
Todo Volcán Debe Morir|Oficina Bar|jr. carabaya 815, Lima 01 Lima||||Sábado, 14  de  diciembre  de  2019  - 20:00 ||Sábado, 14  de  diciembre  de  2019  - 2:00 | , Llegó la hora de decir adiós y hemos armado una última destrucción para todxs., Han sido 10 años de hacer canciones, tocar en vivo y hacer amigos en lugares jamás pensados. No queríamos irnos sin despedirnos de todxs aquellos que han hecho que esto haya sido posible, así que se viene una última y gran destrucción masiva., , Pronto vamos a anunciar las bandas que nos van a acompañar en está celebración final del rock., Por lo pronto les damos la fecha, la hora y el lugar y hemos soltado unas pre-ventas en , para que vayan asegurando su rock. , , Pre-ventas: , , Los queremos ver a todxs ahí y cantar juntos una última vez, , Lxs tqm mucho desde ya y para siempre., Saludos cordiales,, , Millones de Colores||Millones de Colores|643|720|37|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c53.0.1556.872a/s320x320/75576437_2846868858670721_407258634481827840_o.jpg?_nc_cat=107&efg=eyJpIjoiYiJ9&_nc_ohc=tXmBQH9TZ8sAQlhcIGgjawJixPX5gvKXyPE9kYGmzhAZcNOjMYppH1Jxg&_nc_ht=scontent.flim1-2.fna&oh=9813eb36aa34f27614635a8b28f9aee5&oe=5E70D89D|https://mbasic.facebook.com/events/2540106696105528
Astral FEST - Edición Navidad|Lima|||||Viernes, 20  de  diciembre  de  2019  - 19:00 ||Viernes, 20  de  diciembre  de  2019  - 2:00 |||Paradero Astral|98|266|10|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c144.0.563.315a/s320x320/78618950_459918864725600_6463296980087996416_n.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=pk70dQVyJ3MAQkS2H-glHm19rTJ3Bs70izZuWBT25PDTQj4h8gnVk62jw&_nc_ht=scontent.flim1-2.fna&oh=c0a28047eac42306c02f7ad7173f0124&oe=5E6A2932|https://mbasic.facebook.com/events/697727167300824
Grupo Rio & Afrodisiaco en concierto|Centro de Convenciones Bianca|Av. Miguel Grau N°135, Lima 04 Barranco, Lima, Peru||||Viernes, 20  de  diciembre  de  2019  - 21:30 ||Viernes, 20  de  diciembre  de  2019  - 2:00 |"• Conciertazo en C.C. Bianca Arena de Barranco , , CONCIERTO DE PURO ROCK CON GRUPO RIO & AFRODISIACO  , , Por primera vez se juntan 2 de las bandas más consagradas del rock nacional en un solo escenario, el grupo Rio y la banda Afrodisiaco, en C.C. Bianca de Barranco, será un concierto lleno de sorpresas para todos sus  fieles seguidores. , , El grupo Rio con ""Pocho"", ""Chachi"" y ""Cucho"";  vienen con un show extendido que nos harán recordar sus clásicos temas como “Lo Peor de todo”, “Televidente”, “Todo estaba bien”, “Mi Princesa”; además de sus nuevas canciones.,  , Y por su parte Afrodisiaco en la voz de Koky Bonilla, nos harán vibrar con ritmos alegres y melodías contagiantes como “Date la vuelta”, “Corazón Malherido” “Bésame”, y sus mejores éxitos para recordar buenos momentos noventeros., , Ven, comparte cómodamente y totalmente cerca de este especial concierto en más de 3 horas de show con lo mejor de la música nacional…!!!, , Todos los asistentes tienen ubicación y atención en mesa. Olvídate de esperar muchas horas parado para disfrutar de tus artistas favoritos en un concierto.  , , Fecha: viernes 20 de diciembre 2019 , Hora: 9: 30 p. m., Lugar: Av. Grau 135 - Barranco., , Entradas: , *VIP: S/ 79 soles. , *General: S/ 62 soles., *Mezanine: S/ 40 soles. , , *Precios no incluye comisión de ticketera, Entradas a la venta en Teleticket de Wong y Metro. , , Informes: 997 148 091., , , , , , "||Eventos Morrison|185|1.8 mil|80|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c18.0.563.315a/s320x320/76726070_2441870099404230_6996250022920585216_n.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=O6nfXdqhk2MAQm5ar1XMqUgnQOaRi401W0NdLwiVw8YkoHPs66H7weaMg&_nc_ht=scontent.flim1-2.fna&oh=743303b070844d84def6998489963170&oe=5E7C0520|https://mbasic.facebook.com/events/782936122164924
The Get Down Party vol.6|Sargento Pimienta de Barranco|Av. Bolognesi 757, Lima 04 Barranco, Lima, Peru||||Viernes, 20  de  diciembre  de  2019  - 22:00 ||Viernes, 20  de  diciembre  de  2019  - 4:00 |¡Vuelve el tonazo con lo mejor del funk, hip hop, soul y r&b en una noche de black music en vivo!, , The Get Down Party vol.6, Viernes 20 de Diciembre, Sargento Pimienta Rock Bar, Av. Bolognesi 757 - Barranco, , , Con temas de:, Michael Jackson - James Brown - Will Smith -  Bruno Mars - Cardi B - Spice Girls - The Weeknd - Stevie Wonder - Santana - Lenny Kravitz - Bee Gees - Kool & The Gang - TLC - Justin Timberlake - Britney Spears - Illya Kuryaki and the Valderramas – Backstreet Boys - Pharrell y más..., , Interpretado por:, Jose Roberto Terry (batería y coros), Rodrigo Mariátegui (bajo), Diego Gonzales (guitarra y coros), Hazael Abraham (guitarra), Ángel Rafaeli (teclados), Mariana Quiroz (coros), Narda Pumarada (coros), Silvana del Campo (coros), José Miguel Vegas (voz), Shantall (voz), Jhovan Tomasevich (voz), Gisella Ponce de Leon (voz), Pablo Saldarriaga & Tito Iglesias (voces), , Dirección musical por TgthR, , , Entrada general: S/.35, Entrada + 1 cerveza: S/.45, No incluye comisión ticketera., , Preventa disponible en , ► , , Entradas sin recargo disponibles en la boletería del local., , Ingreso sólo para mayores de 18 años. Presentar DNI., , , Auspicia: , , Más info en ||Sargento Pimienta de Barranco|179|558|15|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c66.0.1914.1072a/s320x320/77248335_2611336208901943_5857035073215266816_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=YcBWELvOVb4AQkn4NKwaACF1dgGQG3HtYXuv-CGa9GLGpxua041VTgGsQ&_nc_ht=scontent.flim1-2.fna&oh=7c8bb4f7e5a711be354adac2ea464028&oe=5E87C6C5|https://mbasic.facebook.com/events/443899929859285
Black Parade - Tributo My Chemical Romance|Balcón de Camaná|Jiron Camaná 969, Lima 01 Lima||||Jueves, 19  de  diciembre  de  2019  - 21:00 ||Jueves, 19  de  diciembre  de  2019  - 5:00 |||La Casona de Camaná|102|836|33|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c25.0.679.380a/s320x320/76937232_1480088452141406_4803729863250804736_n.jpg?_nc_cat=104&efg=eyJpIjoiYiJ9&_nc_ohc=BwNPxV6Kv8cAQl90q3KIX9I5rJFGY_Wk7Ewsb-McZ4uKPk4iR1x-r7n8w&_nc_ht=scontent.flim1-1.fna&oh=8df37e313f6dc7967d2494c5db8360b6&oe=5E3DFBCD|https://mbasic.facebook.com/events/798276250634929
Libido en la Noche de Barranco|La Noche de Barranco - Lima|||||Viernes, 20 de diciembre de 2019  - 22:00 |||¡Se acaba el año y lo cerramos como se debe en la Noche de Barranco este viernes 20/12! ¡Será un concierto intenso para darle paso a un 2020 más intenso aún! ¡Te esperamos para celebrar juntos!, , Entradas a las venta en Joinnus: ||Libido|119|598|25|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.11.319.179a/p200x200/78499142_10157962595394680_3954361537430290432_n.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=ArocQfeGSAQAQmHuHS4D2z4ej-9o_ETEJkJnrhF1Jco4NTi5Orz80CO3g&_nc_ht=scontent.flim1-2.fna&oh=ae30ab8daf56f55cd163903dd8490b7d&oe=5E3E5F48|https://mbasic.facebook.com/events/442196599799491
Rango Fest 2019: Plug Plug celebrando el 10° Aniv del Equinomoda|Centro de Convenciones Festiva|Av. Alfonso Ugarte 1439, 15001 Lima||||Viernes, 20  de  diciembre  de  2019  - 21:00 ||Viernes, 20  de  diciembre  de  2019  - 1:00 |||Rango Music|532|1.2 mil|36|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c56.0.1810.1012a/s320x320/74707192_1175105006018344_6247653539808542720_o.jpg?_nc_cat=106&efg=eyJpIjoiYiJ9&_nc_ohc=3z6AGTIpUQgAQmEa7-r4LIH_Bv1MHNo9CBOjO0TWlTk65nM07eFJssHrg&_nc_ht=scontent.flim1-1.fna&oh=c46c7a4a1a2fd8e93debc2c1a5cd4ef1&oe=5E7B5EC1|https://mbasic.facebook.com/events/2830559643667242
Noche Patronal con De Jora Tonight|Balcón de Camaná|Jiron Camaná 969, Lima 01 Lima||||Viernes, 20  de  diciembre  de  2019  - 21:00 ||Viernes, 20  de  diciembre  de  2019  - 5:00 |||Balcón de Camaná|42|597|17|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c23.0.685.383a/s320x320/74886471_2562012527246579_4801370431556681728_n.jpg?_nc_cat=111&efg=eyJpIjoiYiJ9&_nc_ohc=OwslTD5jMbAAQnxUX4BcQqek8EmIHFTxAdgVGvcFUs5U1FQzKOnBS4E4Q&_nc_ht=scontent.flim1-2.fna&oh=10c3c08d0431ed9afbb5751f778ead3c&oe=5E89A63D|https://mbasic.facebook.com/events/2473506942914526
¡Tres chelas por navidad! @CasaSola #JesúsMaría|Jirón Huiracocha 2281, 15072 Jesús María, Perú|||||21 de dic., 14:00 || 22 de dic., 2:00|||Tirando Dedo|113|588|18|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.2.960.537a/s320x320/78876438_2628936577187574_1129478391989272576_n.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=ZIQARQW66xcAQnsbfn_4RJGq1u4Jt0nNdJXiC7ezkIL-L9c6eNvT48ULQ&_nc_ht=scontent.flim1-2.fna&oh=3125385308c5d0a517cab2b519b9fa01&oe=5E8A4554|https://mbasic.facebook.com/events/662078614614309
Fred Aching & Friends Jam - Viernes 20 de Diciembre|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||Viernes, 20  de  diciembre  de  2019  - 20:00 ||Viernes, 20  de  diciembre  de  2019  - 23:30 |||Fred Aching Drums|15|15|0|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.226.1080.604a/s320x320/79092564_2833654026678787_2221625838774779904_o.jpg?_nc_cat=100&efg=eyJpIjoiYiJ9&_nc_ohc=c-cUMFle2t4AQl_l_8JjLRDdCQTD2t32nVVOAHCRrhN2WnkLvAqSdSWuA&_nc_ht=scontent.flim1-1.fna&oh=a120b496740ccc008682f6530a4eb127&oe=5E74C4D5|https://mbasic.facebook.com/events/2410226225755128
Santa Navirap 7 ✮2019✮|Ciudad Satelite Santa Rosa|||||14 de dic., 10:00 || 15 de dic., 23:00|Ｆｅｓｔｉｖａｌ　Ｂｅｎéｆｉｃｏ　, ｄｅ　Ａｒｔｅ　Ｕｒｂａｎｏ, ,  , , ENTRADA: Juguete ＊ Abrigo ＊ Libro , , , más de 50 artistas se unen para esta noble causa a beneficio de los niños de Apurímac , , １４　＊　１５, ＤＩＣＩＥＭＢＲＥ　, １２ＰＭ, ＬＡ　ＢＯＭＢＯＮＥＲＡ, ＣＩＵＤＡＤ　ＳＡＴÉＬＩＴＥ　, ＳＡＮＴＡ　ＲＯＳＡ　－　ＣＡＬＬＡＯ, , ✮ Sáb 14 & Dom 15 Diciembre 2019, ,Ciudad Satélite Santa Rosa , , , , ARTE ✮ MURALES  ✮  CONCIERTO ✮ FERIA ✮ TALLERES ✮ EXPO FOTOGRÁFICA ✮ FIESTA, , Información  [email], contacto whatsApp [phone] -  llamadas [phone]|||486|900|41|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.4.1920.1074a/s320x320/76759918_2126389727462037_4573633943919656960_o.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=TeiqKhCcVx0AQmO2pF3e_CVNc1_reO5dmq9OBp6j2jZv2ZSvCFRPI-ufQ&_nc_ht=scontent.flim1-2.fna&oh=fa0686f55dced2a838ade008bcb8f7fb&oe=5E6DCE52|https://mbasic.facebook.com/events/252461965443730
Shawn Mendes en Lima (Evento Oficial)|Eventos Jockey Club del Perú|Av. El Derby s/n. Puerta N° 3 Hipódromo de Monterrico, 33 Lima||||Sábado, 14  de  diciembre  de  2019  - 21:00 ||Sábado, 14  de  diciembre  de  2019  - 23:00 |"Este año, Shawn Mendes,  uno de los rostros pop del  momento, realizará la gira más importante de su carrera. Se trata de un tour mundial  que incluye Europa, Reino Unido, Norte América y Australia. Hoy, el intérprete de ‘There’s nothing holdin me back’ y nominado al GRAMMY, sumó a su ya anunciada gira el tramo por Latinoamérica, el cual pasará por Perú.  Así lo dio a conocer la conocida productora Move Concerts, quienes también realizaron los memorables shows de Ed Sheeran, Justin Bieber, Katy Perry, 5 Seconds of Summer y R5., , Dominando todas las listas de éxitos, Shawn Mendes sabe lo que es triunfar a nivel mundial. Después de un año increíble, el rompecorazones canadiense confirma que sigue en la cresta de la ola con el anuncio de ""Shawn Mendes: The Tour"", que arranca el 7 de marzo en Europa y se extenderá hasta fines de año con más de 70 fechas que incluyen a países de América Latina como México, Argentina, Brasil, Chile y Perú., , El cantante y compositor multiplatino nacido en Toronto, nominado al GRAMMY Shawn Mendes, lanzó su esperado tercer álbum homónimo el año pasado. El disco debutó en el puesto número 1 en la lista Billboard 200, así como en varios mercados mundiales adicionales, entre ellos Australia, Canadá. México, Bélgica, Holanda y más. El álbum se convirtió en uno de los estrenos más vendidos de 2018 y convirtió a Shawn en el tercer artista en solitario más joven en tener tres álbumes # 1 consecutivos. A fines de 2018, Shawn fue nominado en dos categorías para los 61 premios GRAMMY® , que incluyen ""Canción del año"" por ""In My Blood"" y ""Mejor álbum pop vocal"" por Shawn Mendes. , , En su carrera, Shawn ha vendido más de 15 millones de álbumes, 100 millones de singles, y ha acumulado más de 20 mil millones de canciones y 5 mil millones de visitas en YouTube. El joven músico ha completado dos giras mundiales agotadas con más de un millón de entradas vendidas en  estadios legendarios como el Madison Square Garden de la Ciudad de Nueva York y el O2 Arena de Londres en minutos. En febrero de 2018, ROI Influencer Media reconoció a Shawn como el artista número 1 más influyente y el adolescente número 1 más influyente en todas las plataformas de redes sociales., , ..., , Shawn Mendes en Lima, 14 de Diciembre, , Jockey Club, , El ídolo Pop que estabas esperando, por fin en Lima:, Shawn Mendes este 14 de Diciembre, , Es una experiencia Move Concerts"||Move Concerts Perú|12 mil|33 mil|2.3 mil|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c58.0.1802.1010a/s320x320/74610074_3222053471202843_2776652041391439872_o.jpg?_nc_cat=104&efg=eyJpIjoiYiJ9&_nc_ohc=qiRdajqiWi4AQksKmnCofMh6KgEXO6iGFoctbT9Eq4rTOEMhivPfmzYBQ&_nc_ht=scontent.flim1-1.fna&oh=089cfb164dffd2466f6a21264c9953d2&oe=5E7C95B0|https://mbasic.facebook.com/events/521024585046946
Aniversario La Raza Reggae|Balcón de Camaná|Jiron Camaná 969, Lima 01 Lima||||Sábado, 14  de  diciembre  de  2019  - 21:00 ||Sábado, 14  de  diciembre  de  2019  - 5:00 |||La Casona de Camaná|250|1.2 mil|119|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c21.0.688.385a/s320x320/78209149_1486335228183395_3575263985601085440_n.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=nkl79yDoqPkAQkdmg10UCnYX3Up1AJW3vVL3sZnOPZs5o4eekKHs3kJlg&_nc_ht=scontent.flim1-2.fna&oh=bdec603233e86194f767bab3cc8f63f0&oe=5E83B782|https://mbasic.facebook.com/events/1133648713508410
Natfest, El1er ExpoFest de la música y las Artes en Navidad.|Domos Art|Costa Verde San Miguel, 51 Lima||||Sábado, 14  de  diciembre  de  2019  - 11:00 ||Sábado, 14  de  diciembre  de  2019  - 22:00 ||||107|625|77||https://mbasic.facebook.com/events/579317512822234
Tributo Avril Lavigne y Pretty Reckless|La Casona de Camaná|Jiron Camaná 975 La Casona de Camaná, lima 1 Lima||||Sábado, 14  de  diciembre  de  2019  - 21:00 ||Sábado, 14  de  diciembre  de  2019  - 5:00 |||La Casona de Camaná|168|1.2 mil|76|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c25.0.679.380a/s320x320/76756869_1486842354799349_770744340967325696_n.jpg?_nc_cat=111&efg=eyJpIjoiYiJ9&_nc_ohc=arjtvCRdmYUAQlGtlzFF2NFWoC0tWvdpVUR-Wv-lhWNDpW5w5el_YtFDQ&_nc_ht=scontent.flim1-2.fna&oh=aacc1bca1eed88a44892dd81b31707da&oe=5E69898B|https://mbasic.facebook.com/events/569026993908816
AEROPAJITAS Celebra 25 Años En El Vichama Bar !|Vichama Rock Bar|||||Viernes, 13  de  diciembre  de  2019  - 22:00 ||Viernes, 13  de  diciembre  de  2019  - 5:00 |||AEROPAJITAS||||https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.0.2048.1146a/s320x320/78302072_10163226723195713_1826473724962930688_o.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=_22zmuIwa-kAQkXGrPMTs4umrWcy91bzYpyH4yPWm34_RV2vwmeNWcNxg&_nc_ht=scontent.flim1-2.fna&oh=573dcaf7ab1bb94c0a47b76c72282f23&oe=5E75D6D4|https://mbasic.facebook.com/events/2483946015223393
Invasión Española // Lennon Smith La Banda|Cerati Rock Bar|Av. Separadora Industrial y Av. Los Frutales, Lima La Molina, Lima, Peru||||Sábado, 14  de  diciembre  de  2019  - 20:00 ||Sábado, 14  de  diciembre  de  2019  - 5:00 |EVENTO: INVASIÓN ESPAÑOLA, EN ESCENA: LENNON SMITH LA BANDA, , Mayor información al Whatsapp: [messaging-link] 744 212, , * Celebración de cumpleaños previo registro al Whatsapp (Incluye premios y entradas gratis)., * Ingreso gratis en lista hasta medianoche previo registro al Whatsapp., , Contamos con: Estacionamiento externo, ambientes confortables y una amplia barra para tu mejor atención., , Youtube: , , , Cerati Rock Bar: Av. Separadora Industrial y Av. Los Frutales. La Molina.||Cerati Rock Bar|3|11|0|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c32.0.1351.756a/s320x320/78968824_2744352438948141_977312957731962880_o.jpg?_nc_cat=105&efg=eyJpIjoiYiJ9&_nc_ohc=twZUIgLAtNAAQnYUXcRPzkqVrb5jfJaVM_YMNqD6wo23yTJuwUmdGjpBg&_nc_ht=scontent.flim1-1.fna&oh=d12f6d938fd98407b83e5b5f40397c8a&oe=5E6FB476|https://mbasic.facebook.com/events/541740473333762
Casona 6to Aniversario - Noche de Cumbia|La Casona de Camaná|Jiron Camaná 975 La Casona de Camaná, lima 1 Lima||||Viernes, 13  de  diciembre  de  2019  - 21:00 ||Viernes, 13  de  diciembre  de  2019  - 5:00 |||La Casona de Camaná|31|293|7|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c25.0.679.380a/s320x320/77039075_1486827144800870_502658929096916992_n.jpg?_nc_cat=111&efg=eyJpIjoiYiJ9&_nc_ohc=OhKlxv6b9hgAQlOGzuJ1_Kp19dc_NYnn8clKeywLOJwRKQIY5gFbWAwfA&_nc_ht=scontent.flim1-2.fna&oh=ca8332f0c6b1c5340f9b28b6957c61c0&oe=5E7E6026|https://mbasic.facebook.com/events/771003290062830
