nombre|ubicacion|ubicacion_detalle|ubicacion_referencia|distrito|region|fecha_inicio|fecha_inicio_alt|fecha_fin|descripcion|precio|organizador|asistiran|me_interesa|veces_compartido|imagen|enlace_evento
Especial Erasure & Pet Shop Boys // Banda Orbital|Cerati Rock Bar|Av. Separadora Industrial y Av. Los Frutales, Lima La Molina, Lima, Peru||||Viernes, 13  de  diciembre  de  2019  - 20:00 ||Viernes, 13  de  diciembre  de  2019  - 5:00 |EVENTO: ESPECIAL ERASURE & PET SHOP BOYS, EN ESCENA: BANDA ORBITAL, , Mayor información al Whatsapp: [messaging-link] 744 212, , * Celebración de cumpleaños previo registro al Whatsapp (Incluye premios y entradas gratis)., * Ingreso gratis en lista hasta medianoche previo registro al Whatsapp., , Contamos con: Estacionamiento externo, ambientes confortables y una amplia barra para tu mejor atención., , Youtube: , , , Cerati Rock Bar: Av. Separadora Industrial y Av. Los Frutales. La Molina.||Cerati Rock Bar|5|18|1|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c75.0.1898.1064a/s320x320/73352243_2744349725615079_1915929381113430016_o.jpg?_nc_cat=106&efg=eyJpIjoiYiJ9&_nc_ohc=k-r56XKWsPkAQlnKz4eyXX2K1kbSjSTAfIA12SNA2bbia4ccI1I_MX1pg&_nc_ht=scontent.flim1-1.fna&oh=70abccd3a83d8c521b030676843b08a7&oe=5E677E9A|https://mbasic.facebook.com/events/537935743719658
De La Nada - Unico Show|Oficina Bar - Jr. Carabaya 815, Cercado de Lima|||||Viernes, 13  de  diciembre  de  2019  - 21:00 ||Viernes, 13  de  diciembre  de  2019  - 3:00 |De la nada nuestro batero estará en lima y nos juntaremos en la oficina este 13 de diciembre, aprovecha la preventa a 10 lukitas comprándola vía joinnus., , ENTRADAS: , , LINE UP, , , , (Único show), , , , , (presentando un adelanto de su disco), , , , , , , , , , , (40 Gramos), , , , , Te esperamos, no faltes y sé parte de esta noche inolvidable. , , |||256|559|36|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.29.2000.1119a/s320x320/76968017_2872996129377336_3955768783464824832_o.jpg?_nc_cat=111&efg=eyJpIjoiYiJ9&_nc_ohc=_XLbhWHajY0AQkaPYfkwzFgnWQ1sdkoewFRI4nKlOJldRVG6TCfNqaijg&_nc_ht=scontent.flim1-2.fna&oh=988c897423f85c48352975cd2b332816&oe=5E721DEE|https://mbasic.facebook.com/events/393526074865263
Noche De Kulipandeo // Dom 08 Diciembre @vizioclub|Charlie Lounge|Av. Arica 352, LIMA 15 Chosica, Lima, Peru||||2019-12-08 17:35:25.075452 - 20:00 ||2019-12-08 17:35:25.075452 - 5:00 |Volvemos y está vez un 𝗖𝗢𝗥𝗖𝗛𝗢 𝗟𝗜𝗕𝗥𝗘 para toda la gente que le gusta beber y perrear, para todos aquellos que toman hasta mas no poder., , Abriremos las puertas de vizio club a partir de las 8 PM , Trae tus propios tragos (SIN INSUMOS), , EN CABINA: , DANIEL REYES B2B DJ MONKEY, , ,., ,., ,., ||DJ MONKEY|63|71|15|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1121.628a/s320x320/78686502_609813776254151_7874096146577096704_o.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=bfzVB-fhGdMAQkEbRRno-IJUojvhvEn2r_1455E-zZboli5O2Ls4Gt9jg&_nc_ht=scontent.flim1-2.fna&oh=42f8369d1f944b1a8dbde83b52bb8693&oe=5E6AA33A|https://mbasic.facebook.com/events/563557064208085
Taller de Canto para niños|Patronato del Centro de la Amistad Peruano China|Av .De La Peruanidad cruce con Jr Los Mogaburos, Jesús Maria||||2019-12-08 17:35:29.121211 - 18:00 ||2019-12-08 17:35:29.121211 - 19:00 |||||||https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.99.940.526a/s320x320/71894991_2293986037531910_1592108075563614208_n.jpg?_nc_cat=101&efg=eyJpIjoiYiJ9&_nc_ohc=WUxdJlUzjawAQlUeXAuMlvWzabku90mIR8ON_pYC_T17v6aYmYRljLwSg&_nc_ht=scontent.flim1-1.fna&oh=2aeae83ffa387b401b36c0c6a8ddc1b1&oe=5E777D43|https://mbasic.facebook.com/events/440943853205400/?event_time_id=440943899872062
Orq. N´samble // Domingo 08 Dic.|Holiday Discoteca|Calle Calca 187 Ate Vitarte, 01 Ate, Lima, Peru||||2019-12-08 17:35:33.404476 - 20:00 ||2019-12-08 17:35:33.404476 - 5:00 |||Holiday Discoteca|20|134|5|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c71.0.1748.980a/s320x320/77104277_2722650051132168_497620674760671232_o.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=vauxHMveOHcAQksXKUb1urpOJdIdc2mLi5DM82gNCflcvdjV3jS8MJGNg&_nc_ht=scontent.flim1-2.fna&oh=ab7d587c5753bb95791ebc87411e1305&oe=5E875680|https://mbasic.facebook.com/events/2694379343985067
Campaña Navideña 2019|Boys Toys|||||2019-12-08 17:35:36.208781 - 20:00 ||2019-12-08 17:35:36.208781 - 23:00 |||||||https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c144.0.563.315a/s320x320/71920563_126081218793361_8862037658013007872_n.jpg?_nc_cat=106&efg=eyJpIjoiYiJ9&_nc_ohc=yIqIsYAYGdAAQkgurSODqf43krwK0PQ4zvf1shU3GTNFTm9DP6B24WQ1A&_nc_ht=scontent.flim1-1.fna&oh=154772b5792308fdb92d715199c8cb89&oe=5E6B581B|https://mbasic.facebook.com/events/454646715145724/?event_time_id=454646855145710
HABLA BAR JAZZ JAM|Selina|Calle Alcanfores 465, 15074 Lima||||2019-12-08 17:35:40.090064 - 20:00 ||2019-12-08 17:35:40.090064 - 22:30 |||||||https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c66.0.1914.1073a/s320x320/64400969_1332707630228210_6913664020931149824_o.jpg?_nc_cat=104&efg=eyJpIjoiYiJ9&_nc_ohc=x30ISc9rPGAAQlU3Le-ybgWWwq8d-qiHkPhL7be_gmDRQT885oVNloFDA&_nc_ht=scontent.flim1-1.fna&oh=a7a256379d005e908afb506e8832200d&oe=5E7CD840|https://mbasic.facebook.com/events/1247316628770094/?event_time_id=1247316712103419
PRE ORDEN — <Clé : Levanter> Limited ver.|STAY Store|Campo de Marte, 15072 Lima||||2019-12-08 17:35:44.155593 - 10:00 ||2019-12-08 17:35:44.155593 - 23:00 |"STAY aquí nuevamente con la Pre-Orden ahora del nuevo mini álbum de , | , ver. Limited , , , Contenido:, ↳ Tamaño: 180*255mm, ↳ PHOTOBOOK : 1Tipo + Cover (Edición limitada solamente) (Página especial Aleatoria 1p de 8p La imagen de las versiones de Edición Normal es la misma), ↳ CD-R : 1 Tipo , ↳ QR PHOTOCARD : Random 3p out of 40p (La imagen de las versiones de la Edición Normal es la misma.),  , ✦Limited Edition PRE-ORDER BENEFIT (en el paquete), ↳ LENTICULAR PHOTOCARD: Random 1p out of 8p , ↳ UNIT MINI POSTER : Random 1p out of 3p, , ✦BENEFICIOS DE PRE-ORDER (La imagen de las versiones de la Edición Normal es la misma.), ↳ CALENDAR POSTER : 1p, ↳ BOOKMARK : Random 1p out of 3p, ↳ POSTER : Random 1p out of 3p  (Solo para la primera impresión), , ,PRECIOS: , ✦ENVÍO NORMAL: , → S/. 80.00, , ,TIEMPO DE LLEGADA: (una vez cerrado el pedido), ✦ENVÍO NORMAL: 5 semanas aprox. (entregas a partir de esta fecha) , , , FECHA LÍMITE DE PAGOS:, ✦ENVÍO NORMAL: , PAGO COMPLETO o en dos partes:, ↳ PRIMERA PARTE (S/.40.00) →  Hasta el 09 de Diciembre., ↳ SEGUNDA PARTE (S/.40.00) → Cuando lleguen los discos a Lima., , ,【ENVÍOS PARA PROVINCIA】, → Costo adicional, enviar un mensaje a la página!, , ,¿Cómo realizo el deposito?, Puedes realizarlo a la siguiente cuenta INTERBANK., , , LIMA Y PROVINCIA:, , , SOLO AGENTE INTERBANK:, Número: 346-3114135280 , Nombre: MAYTEE RIMACHI ALVAREZ, Para transferencias:, ◇ CCI: 003-346-013114135280-40, , ,¿Qué hago una vez haya realizado el depósito?, , Enviar un correo al siguiente e-mail: , [email], , ASUNTO: PRE-ORDEN <Clé : LEVANTER> LIMITED, , , El correo debe contener lo siguiente:, + Nombres y Apellidos Completos:, + N° DNI: , + Tipo de Envío: NORMAL, + Cantidad:, + Provincia/Distrito:, + Dirección exacta: (SOLO RELLENAR ENVIO A PROVINCIA), + Número de Whatsapp: (serás agregado a un chat grupal), + Perfil de Facebook: (En caso de no poder contactarlo), + Envío grupal o individual: (RELLENAR SOLO PROVINCIA), + Foto del Voucher: (clara y visible con su nombre completo escrito con lapicero o plumón en este) , , ,DEBE ESTAR ESCRITO OBLIGATORIAMENTE EN SU VOUCHER SU NOMBRE COMPLETO, DE NO SER ASÍ NO SE CONTARÁ EL PEDIDO., ,PARA LAS TRANSFERENCIAS ENVIARÁN LA CONSTANCIA DE TRANSFERENCIA Y DEBERÁN COLOCARLE SU NOMBRE CON ALGUNA APP DE EDICIÓN PARA CONTAR SU PEDIDO., ,STAYs de PROVINCIA deberán depositar mediante INTERBANK para que no cobre un saldo adicional., , ,¿CUÁNDO Y DÓNDE ME ENTREGARÍAN MI DISCO?, LIMA: Se les avisará en que reunión se va hacer la entrega de los respectivos discos, esta información se podría actualizar., PROVINCIA: Se coordinará con las personas por interno apenas se tengan los discos., , ,En caso de que no se envíe al correo el voucher con su nombre escrito o no se de la información solicitada, el pedido no se realizará., ,El pago y los vouchers deben ser enviados hasta la fecha límite, pasado esta fecha no se tomará en cuenta su pedido y no hay lugar a devoluciones., ,Dichos correos serán respondidos para comprobar que su pedido ha sido realizado., , , Si tienen alguna duda o consulta no olviden de mandar un mensaje a la página ya que les responderemos rápidamente. , , Atte. STAY Store & Stray Kids Peru., "||STAY Store|43|238|3|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1121.628a/s320x320/71903436_438758876752804_2269370610792529920_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=yCrXjYPf8JIAQlQ10WTHzCl34_OKQqUFwT42jpRXG-SmvAekrlg8mB9iA&_nc_ht=scontent.flim1-2.fna&oh=4d6b0bb477bc6169a36bfab8754b2233&oe=5E8ABF0F|https://mbasic.facebook.com/events/2359909804322648
Manuelcha Prado, 50 Años|Gran Teatro Nacional|Av. Javier Prado Este 2225, Lima||||2019-12-08 17:35:48.646416 - 20:00 ||2019-12-08 17:35:48.646416 - 22:30 |||Manuelcha Prado||||https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c16.0.468.262a/s320x320/78547036_2670532169681062_4795361411532324864_n.jpg?_nc_cat=110&efg=eyJpIjoiYiJ9&_nc_ohc=WQvRWiC_v24AQlHoAvatsf1iucMuH0GlKnv3JtV0rBMyKQzTfHUGh8DPA&_nc_ht=scontent.flim1-2.fna&oh=7d73bd80f53694bf59c6873301680be7&oe=5E75D0E3|https://mbasic.facebook.com/events/521332045073974
Special: Shakira & Juanes|PIZZA ROCK Perú|Avenida Del  Ejército 695, Miraflores, 15074 Lima||||2019-12-08 17:35:51.636536 - 21:00 ||2019-12-08 17:35:51.636536 - 23:59 |||PIZZA ROCK Perú|0|1|0|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c31.0.937.524a/s320x320/79688718_2482413832030130_9055142561621999616_o.jpg?_nc_cat=103&efg=eyJpIjoiYiJ9&_nc_ohc=gCa924lM5c4AQlhcNcy7SjnZrJaPRRLYUAiKo6btt5J0lJ9ORnTukUCvQ&_nc_ht=scontent.flim1-1.fna&oh=a5cf160fdb6a03a3d9f3b99967a2bba8&oe=5E771D0E|https://mbasic.facebook.com/events/2544732839137240
Ataque Techno PERU : Presenta la Hora Marciana|Muelle In|José de la Torre Ugarte 420 – Comas, lima 7 Lima||||8 de dic., 5:30 || 9 de dic., 5:30|||Ataque Techno Peru|19|47|1|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c48.0.626.350a/s320x320/78321934_2501285476661295_4945945576270200832_n.jpg?_nc_cat=101&efg=eyJpIjoiYiJ9&_nc_ohc=2Mt-ldaIZ1cAQlPrW4Hz4rUSguTpr3LANCA7cp_Izrv6Whoavf-TIsqZg&_nc_ht=scontent.flim1-1.fna&oh=1505c6380beb09c58c50c44da4add4fd&oe=5E718085|https://mbasic.facebook.com/events/997149133952875
DOMINGO DE BARRIO MILAN|Jr. Ayacucho Cuadra 9 Callao Mural De La Selección|Callao||||8 de dic., 18:00 || 9 de dic., 21:00| Se Acabó El Recreo Regresamos Totalmente Recargados , , , , , , La Gran , _HERNANDEZ Ft , Dándonos Un Show De Lujo, Cantando Sus Mejores , , // Seguido De Las Orquestas , , , , , , , , , , , , , , , , , , , , , , , ,Ayacucho cdra 9 cruze con Atahualpa - Barrio Milán ||Barrio MILAN|30|23|1|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c36.0.1208.677a/s320x320/72728257_132058541552877_7651804101218402304_o.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=pgyR3Zrop0UAQln0IQC_Ibk09Z5lbaUFzrS5eTFEjRGndNx6TT2FdY43Q&_nc_ht=scontent.flim1-2.fna&oh=6902d3a9394ba5d232230ab50f6ef9e0&oe=5E7BA770|https://mbasic.facebook.com/events/453319081998276
Invasión Española // Lennon Smith La Banda|Cerati Rock Bar|Av. Separadora Industrial y Av. Los Frutales, Lima La Molina, Lima, Peru||||Sábado, 14  de  diciembre  de  2019  - 20:00 ||Sábado, 14  de  diciembre  de  2019  - 5:00 |EVENTO: INVASIÓN ESPAÑOLA, EN ESCENA: LENNON SMITH LA BANDA, , Mayor información al Whatsapp: [messaging-link] 744 212, , * Celebración de cumpleaños previo registro al Whatsapp (Incluye premios y entradas gratis)., * Ingreso gratis en lista hasta medianoche previo registro al Whatsapp., , Contamos con: Estacionamiento externo, ambientes confortables y una amplia barra para tu mejor atención., , Youtube: , , , Cerati Rock Bar: Av. Separadora Industrial y Av. Los Frutales. La Molina.||Cerati Rock Bar|3|11|0|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c32.0.1351.756a/s320x320/78968824_2744352438948141_977312957731962880_o.jpg?_nc_cat=105&efg=eyJpIjoiYiJ9&_nc_ohc=twZUIgLAtNAAQnYUXcRPzkqVrb5jfJaVM_YMNqD6wo23yTJuwUmdGjpBg&_nc_ht=scontent.flim1-1.fna&oh=d12f6d938fd98407b83e5b5f40397c8a&oe=5E6FB476|https://mbasic.facebook.com/events/541740473333762
Primavera Febril|Los Tubos, UNMSM|UNMSM, Lima||||2019-12-08 17:36:04.521554 - 15:00 ||2019-12-08 17:36:04.521554 - 22:45 |[Primavera Febril], Esta primavera se ha visto marcada por las numerosas movilizaciones en busca de una vida más justa en Latinoamérica, los pueblos se encuentran en un estado febril., Bajo esta consigna nace Primavera Febril, un evento cultural que busca la concienciación de los estudiantes a través de la confraternización., En esta primera edición tenemos como invitados a:, , Procrastinación 1 Yo 0, POOOW!, Ciudad Pánico, Pounda & NoModico, Reptilianoz, DARCY, Futuro Primitivo, Marticorena, No muere , Brisas Verdes , Le Petit Mort, Sikuris, , , , ,  , , También habrá feria, ricos panchos y Choripunk!, ¿Dónde? En tubos (Espalda de la Facultad de Letras y Ciencias Humanas - UNMSM), ¿Hora? A partir de las 3:00pm, ¿Entrada?....................Gratel, como te gusta! , Los esperamos , ||Centro Federado de Letras|93|342|12|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c131.0.558.312a/s320x320/78547916_2617512105007551_131656660476231680_n.jpg?_nc_cat=105&efg=eyJpIjoiYiJ9&_nc_ohc=BtAgia4ZC8AAQniZifx1KbDh0-VZLcUzamlNjrMPsA5SDc-KC5PirHBaw&_nc_ht=scontent.flim1-1.fna&oh=1d9c98f07c5b051caaa8e765e01ac3cd&oe=5E6EB568|https://mbasic.facebook.com/events/611722399633371
Casona 6to Aniversario - Noche de Cumbia|La Casona de Camaná|Jiron Camaná 975 La Casona de Camaná, lima 1 Lima||||Viernes, 13  de  diciembre  de  2019  - 21:00 ||Viernes, 13  de  diciembre  de  2019  - 5:00 |||La Casona de Camaná|31|293|7|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c25.0.679.380a/s320x320/77039075_1486827144800870_502658929096916992_n.jpg?_nc_cat=111&efg=eyJpIjoiYiJ9&_nc_ohc=OhKlxv6b9hgAQlOGzuJ1_Kp19dc_NYnn8clKeywLOJwRKQIY5gFbWAwfA&_nc_ht=scontent.flim1-2.fna&oh=ca8332f0c6b1c5340f9b28b6957c61c0&oe=5E7E6026|https://mbasic.facebook.com/events/771003290062830
Especial Erasure & Pet Shop Boys // Banda Orbital|Cerati Rock Bar|Av. Separadora Industrial y Av. Los Frutales, Lima La Molina, Lima, Peru||||Viernes, 13  de  diciembre  de  2019  - 20:00 ||Viernes, 13  de  diciembre  de  2019  - 5:00 |EVENTO: ESPECIAL ERASURE & PET SHOP BOYS, EN ESCENA: BANDA ORBITAL, , Mayor información al Whatsapp: [messaging-link] 744 212, , * Celebración de cumpleaños previo registro al Whatsapp (Incluye premios y entradas gratis)., * Ingreso gratis en lista hasta medianoche previo registro al Whatsapp., , Contamos con: Estacionamiento externo, ambientes confortables y una amplia barra para tu mejor atención., , Youtube: , , , Cerati Rock Bar: Av. Separadora Industrial y Av. Los Frutales. La Molina.||Cerati Rock Bar|5|18|1|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c75.0.1898.1064a/s320x320/73352243_2744349725615079_1915929381113430016_o.jpg?_nc_cat=106&efg=eyJpIjoiYiJ9&_nc_ohc=k-r56XKWsPkAQlnKz4eyXX2K1kbSjSTAfIA12SNA2bbia4ccI1I_MX1pg&_nc_ht=scontent.flim1-1.fna&oh=70abccd3a83d8c521b030676843b08a7&oe=5E677E9A|https://mbasic.facebook.com/events/537935743719658
Rock Depresivo Antiestético (pre show)|Clandestino|Jr. Pachitea 185, 15001 Lima||||2019-12-08 17:36:14.475077 - 16:00 ||2019-12-08 17:36:14.475077 - 20:00 |||Rock Frogs|186|834|27|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c47.0.1405.786a/s320x320/79309416_3088645561164399_3814070231752507392_o.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=q7j9odkaD2EAQk_6YSEKzmRr9U_T3YA2uaNrsRjshvk1DvXUKqEl5bDGA&_nc_ht=scontent.flim1-2.fna&oh=0a8701cfdd7fe1d5892319c15352f2e7&oe=5E79909D|https://mbasic.facebook.com/events/3211971895541095
La Fiesta de Fin de Ciclo: La Mente en vivo|Sargento Pimienta de Barranco|Av. Bolognesi 757, Lima 04 Barranco, Lima, Peru||||Jueves, 12  de  diciembre  de  2019  - 22:00 ||Jueves, 12  de  diciembre  de  2019  - 4:00 |||Sargento Pimienta de Barranco|152|774|18|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c66.0.1914.1072a/s320x320/78313721_2635746436460920_5768707249706893312_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=unaXuVvLmq4AQlKev2ktVLT8Bzvc2k1j3k1UaxKCIlsVAte2kJdJyHg_A&_nc_ht=scontent.flim1-2.fna&oh=023f0208585b21655a26f8b7922bccd7&oe=5E7097DC|https://mbasic.facebook.com/events/742969902888380
