nombre|ubicacion|ubicacion_detalle|ubicacion_referencia|distrito|region|fecha_inicio|fecha_inicio_alt|fecha_fin|descripcion|precio|organizador|asistiran|me_interesa|veces_compartido|imagen|enlace_evento
Bandas de Miércoles 40° Edición|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||2019-12-08 17:36:23.064594 - 20:00 ||2019-12-08 17:36:23.064594 - 2:00 |"En , queremos dar oportunidad a las bandas emergentes y por eso presentamos: , , En esta oportunidad nos acompañan:, , , || Blind, , || , , Apoya asistiendo al evento ¡La próxima banda puede ser la tuya!, , Gracias a: Sala de ensayo , quienes estarán sorteando una hora de ensayo entre las bandas participantes para su sala en el Centro de Lima., , Ingreso Libre "||Lima Rock Club|12|67|7|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1204.674a/s320x320/78223381_696939140713577_3578211441267703808_o.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=pr_zwF3T9LMAQnC4FeyDogAO6DTBFn0V_HKg6r-JmTTuEhmmfFUUb0fhQ&_nc_ht=scontent.flim1-2.fna&oh=7258ca96ec31b72f0483f0961ed21927&oe=5E6CB854|https://mbasic.facebook.com/events/507476666645913
Sonidos de la Resistencia - Edición Especial|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||Viernes, 13  de  diciembre  de  2019  - 20:00 ||Viernes, 13  de  diciembre  de  2019  - 2:30 |Este viernes 13 de Diciembre , edición especial:, ,  Celebrando sus 25 años y  ....., , , y Banda, , , , Entrada en Puerta : S/ 20 , Únete a la Resistencia!!!, Arte: ||LaNegra Producciones|203|599|31|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1204.674a/s320x320/75398171_2457749371148689_6216228947730890752_o.jpg?_nc_cat=104&efg=eyJpIjoiYiJ9&_nc_ohc=TvxPpqjNJBkAQnrdEM8DCSGi3J4gvIbzvVaNRDsrM7aLMoa0spYUHMCag&_nc_ht=scontent.flim1-1.fna&oh=67156573736fdd9d0d8fce09728db0ae&oe=5E70F668|https://mbasic.facebook.com/events/542275593230566
Para Olvidar Mis Notas|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||2019-12-08 17:36:29.959239 - 16:00 ||2019-12-08 17:36:29.959239 - 23:00 |Estamos armando este evento para, en nuestro caso, cerrar el año y buscar olvidar que no pasaremos de ciclo , para ello tendremos a las siguientes bandas, , , , , , , , , , , , , , , , , , , , , Preventa 1 S/12.00 (Agotado), , Promoción 2 x S/20.00, , Preventa 2 S/17.00, , Puerta S/20.00, , 16:00 PM - 23:00 PM, , , - Pasaje Olaya 166 2do Piso, Lima (a media cuadra de la Plaza de Armas), , Entradas a la venta vía Imbox o en , , , , , También puedes separar entrada haciendo el deposito y enviando el Voucher al WhatsApp [phone] en las siguientes cuentas:, * Yape: 931566982, * BCP: 19194907279035, * BBVA: 0011-0814-0201287370, * Interbank: 374-3144465797, A nombre de Edward José Espinoza Valle||El Pogo Del Misio|111|563|22|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.4.1920.1074a/s320x320/79180855_3106836726009475_4058423784648998912_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=BRx7GmSc2EYAQnpY_Zos8_2aawOkQb5RbaROZ_e9EZVXdgrk0pR0ci6ag&_nc_ht=scontent.flim1-2.fna&oh=02c2bacaf8ac8b6529f05a4a87453e01&oe=5E688077|https://mbasic.facebook.com/events/409158433330485
"Reunión | McBirthday Shinwon"|Campo de Marte|11 Lima||||2019-12-08 17:36:40.475674 - 15:30 ||2019-12-08 17:36:40.475674 - 18:00 |||||||https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c16.0.468.262a/s320x320/77280584_2441940686030713_772225069597327360_n.jpg?_nc_cat=101&efg=eyJpIjoiYiJ9&_nc_ohc=LFXsLc58TKAAQlyCIuKxHZiQyYRc7BSUR8ooduiqqRgYXXkZeXH0fH3KQ&_nc_ht=scontent.flim1-1.fna&oh=00bcc0a05ffc945c2d77f4fd88949686&oe=5E6800EB|https://mbasic.facebook.com/events/444619752909392/?event_time_id=444619756242725
Especial Erasure & Pet Shop Boys // Banda Orbital|Cerati Rock Bar|Av. Separadora Industrial y Av. Los Frutales, Lima La Molina, Lima, Peru||||Viernes, 13  de  diciembre  de  2019  - 20:00 ||Viernes, 13  de  diciembre  de  2019  - 5:00 |EVENTO: ESPECIAL ERASURE & PET SHOP BOYS, EN ESCENA: BANDA ORBITAL, , Mayor información al Whatsapp: [messaging-link] 744 212, , * Celebración de cumpleaños previo registro al Whatsapp (Incluye premios y entradas gratis)., * Ingreso gratis en lista hasta medianoche previo registro al Whatsapp., , Contamos con: Estacionamiento externo, ambientes confortables y una amplia barra para tu mejor atención., , Youtube: , , , Cerati Rock Bar: Av. Separadora Industrial y Av. Los Frutales. La Molina.||Cerati Rock Bar|5|18|1|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c75.0.1898.1064a/s320x320/73352243_2744349725615079_1915929381113430016_o.jpg?_nc_cat=106&efg=eyJpIjoiYiJ9&_nc_ohc=k-r56XKWsPkAQlnKz4eyXX2K1kbSjSTAfIA12SNA2bbia4ccI1I_MX1pg&_nc_ht=scontent.flim1-1.fna&oh=70abccd3a83d8c521b030676843b08a7&oe=5E677E9A|https://mbasic.facebook.com/events/537935743719658
Festival Bizarro* Almirante Ackbar Reunión 2020|Jirón Conde de Superunda 383, 15001 Lima, Perú|||||Sábado, 1  de  febrero  de  2020  - 20:00 ||Sábado, 1  de  febrero  de  2020  - 2:00 ||||250|520|14|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.0.2048.1146a/s320x320/73342812_1168671783324934_7136072051881672704_o.jpg?_nc_cat=103&efg=eyJpIjoiYiJ9&_nc_ohc=O3BA5gQbvcMAQkLl42mun7lKh_Dcxmv2PLtraso4oiRRd1Xf37iaibnQw&_nc_ht=scontent.flim1-1.fna&oh=eb9b35f6305baaa8dc51da9038edd3fc&oe=5E885C50|https://mbasic.facebook.com/events/475075289785035
Rock Depresivo Antiestético (pre show)|Clandestino|Jr. Pachitea 185, 15001 Lima||||2019-12-08 17:36:49.975574 - 16:00 ||2019-12-08 17:36:49.975574 - 20:00 |||Rock Frogs|186|834|27|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c47.0.1405.786a/s320x320/79309416_3088645561164399_3814070231752507392_o.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=q7j9odkaD2EAQk_6YSEKzmRr9U_T3YA2uaNrsRjshvk1DvXUKqEl5bDGA&_nc_ht=scontent.flim1-2.fna&oh=0a8701cfdd7fe1d5892319c15352f2e7&oe=5E79909D|https://mbasic.facebook.com/events/3211971895541095
La Fiesta de Fin de Ciclo: La Mente en vivo|Sargento Pimienta de Barranco|Av. Bolognesi 757, Lima 04 Barranco, Lima, Peru||||Jueves, 12  de  diciembre  de  2019  - 22:00 ||Jueves, 12  de  diciembre  de  2019  - 4:00 |||Sargento Pimienta de Barranco|152|775|18|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c66.0.1914.1072a/s320x320/78313721_2635746436460920_5768707249706893312_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=unaXuVvLmq4AQlKev2ktVLT8Bzvc2k1j3k1UaxKCIlsVAte2kJdJyHg_A&_nc_ht=scontent.flim1-2.fna&oh=023f0208585b21655a26f8b7922bccd7&oe=5E7097DC|https://mbasic.facebook.com/events/742969902888380
Bandas de Miércoles 40° Edición|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||2019-12-08 17:37:01.765164 - 20:00 ||2019-12-08 17:37:01.765164 - 2:00 |"En , queremos dar oportunidad a las bandas emergentes y por eso presentamos: , , En esta oportunidad nos acompañan:, , , || Blind, , || , , Apoya asistiendo al evento ¡La próxima banda puede ser la tuya!, , Gracias a: Sala de ensayo , quienes estarán sorteando una hora de ensayo entre las bandas participantes para su sala en el Centro de Lima., , Ingreso Libre "||Lima Rock Club|12|67|7|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1204.674a/s320x320/78223381_696939140713577_3578211441267703808_o.jpg?_nc_cat=108&efg=eyJpIjoiYiJ9&_nc_ohc=pr_zwF3T9LMAQnC4FeyDogAO6DTBFn0V_HKg6r-JmTTuEhmmfFUUb0fhQ&_nc_ht=scontent.flim1-2.fna&oh=7258ca96ec31b72f0483f0961ed21927&oe=5E6CB854|https://mbasic.facebook.com/events/507476666645913
Sonidos de la Resistencia - Edición Especial|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||Viernes, 13  de  diciembre  de  2019  - 20:00 ||Viernes, 13  de  diciembre  de  2019  - 2:30 |Este viernes 13 de Diciembre , edición especial:, ,  Celebrando sus 25 años y  ....., , , y Banda, , , , Entrada en Puerta : S/ 20 , Únete a la Resistencia!!!, Arte: ||LaNegra Producciones|203|599|31|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1204.674a/s320x320/75398171_2457749371148689_6216228947730890752_o.jpg?_nc_cat=104&efg=eyJpIjoiYiJ9&_nc_ohc=TvxPpqjNJBkAQnrdEM8DCSGi3J4gvIbzvVaNRDsrM7aLMoa0spYUHMCag&_nc_ht=scontent.flim1-1.fna&oh=67156573736fdd9d0d8fce09728db0ae&oe=5E70F668|https://mbasic.facebook.com/events/542275593230566
"Gracias Totales | Lima"|Estadio Nacional|Calle José Díaz s/n, 15046 Lima||||Martes, 3  de  marzo  de  2020  - 21:00 ||Martes, 3  de  marzo  de  2020  - 23:30 |||Soda Stereo|3.5 mil|12 mil|724|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c39.0.1121.628a/s320x320/78664077_3592246414149331_4418232827330428928_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=A3eGMlM3A1YAQlll2zGR9vBfAzeHfkRxO7AvF8jligA-D2mFdrFiDRaFA&_nc_ht=scontent.flim1-2.fna&oh=5a73c5088a70ebebec3840fda29dbdcf&oe=5E8CE1F7|https://mbasic.facebook.com/events/431242114477210
Para Olvidar Mis Notas|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||2019-12-08 17:37:14.574179 - 16:00 ||2019-12-08 17:37:14.574179 - 23:00 |Estamos armando este evento para, en nuestro caso, cerrar el año y buscar olvidar que no pasaremos de ciclo , para ello tendremos a las siguientes bandas, , , , , , , , , , , , , , , , , , , , , Preventa 1 S/12.00 (Agotado), , Promoción 2 x S/20.00, , Preventa 2 S/17.00, , Puerta S/20.00, , 16:00 PM - 23:00 PM, , , - Pasaje Olaya 166 2do Piso, Lima (a media cuadra de la Plaza de Armas), , Entradas a la venta vía Imbox o en , , , , , También puedes separar entrada haciendo el deposito y enviando el Voucher al WhatsApp [phone] en las siguientes cuentas:, * Yape: 931566982, * BCP: 19194907279035, * BBVA: 0011-0814-0201287370, * Interbank: 374-3144465797, A nombre de Edward José Espinoza Valle||El Pogo Del Misio|111|563|22|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.4.1920.1074a/s320x320/79180855_3106836726009475_4058423784648998912_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=BRx7GmSc2EYAQnpY_Zos8_2aawOkQb5RbaROZ_e9EZVXdgrk0pR0ci6ag&_nc_ht=scontent.flim1-2.fna&oh=02c2bacaf8ac8b6529f05a4a87453e01&oe=5E688077|https://mbasic.facebook.com/events/409158433330485
Fred Aching & Friends Jam - Viernes 20 de Diciembre|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||Viernes, 20  de  diciembre  de  2019  - 20:00 ||Viernes, 20  de  diciembre  de  2019  - 23:30 |||Fred Aching Drums|15|15|0|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.226.1080.604a/s320x320/79092564_2833654026678787_2221625838774779904_o.jpg?_nc_cat=100&efg=eyJpIjoiYiJ9&_nc_ohc=c-cUMFle2t4AQl_l_8JjLRDdCQTD2t32nVVOAHCRrhN2WnkLvAqSdSWuA&_nc_ht=scontent.flim1-1.fna&oh=a120b496740ccc008682f6530a4eb127&oe=5E74C4D5|https://mbasic.facebook.com/events/2410226225755128
Concierto Doma2 Sesión Covers|Avenida Víctor Castro Iglesias 199, 15801 San Juan de Miraflores, Perú|||||2019-12-08 17:37:19.763923 - 18:00 ||2019-12-08 17:37:19.763923 - 22:00 ||||22|8|2|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.113.512.286a/s320x320/78953792_113346466804859_2122853861688344576_n.jpg?_nc_cat=103&efg=eyJpIjoiYiJ9&_nc_ohc=LfJDjxXWLT4AQm4zku8XHuksQuhW8B52RuSCNbiV2TEoiHycEvysIsDyQ&_nc_ht=scontent.flim1-1.fna&oh=64b1b4e893eef81e44deb709fbb8d11a&oe=5E3EEC83|https://mbasic.facebook.com/events/2159068167723393
PRE ORDEN┇Cle: Levanter ver Standar|Campo de Marte|11 Lima||||2019-12-08 17:37:23.357621 - 16:00 ||2019-12-08 17:37:23.357621 - 23:00 |||Stray Kids Perú||||https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c31.0.897.502a/s320x320/77219703_1367393483421092_1187692855460626432_n.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=IX1Zyzscw0gAQnOmc9M0Muoo82fy3ruQYZrX-sx_qnD0WV_GnEA-O2ySg&_nc_ht=scontent.flim1-2.fna&oh=cc578081fb29a76323e849429ba3ea3f&oe=5E73B71D|https://mbasic.facebook.com/events/2267649983532947
Calato en Paya Casa|Paya Casa|||||2019-12-08 17:37:26.358657 - 20:30 ||2019-12-08 17:37:26.358657 - 22:00 |Queremos cerrar el año jugando con y como los grandes., , Calato en Paya Casa este domingo 8 de Diciembre. Estaremos con nuestro delicioso repertorio, promocionando “Saliva de Perro” y presentando nuevos temas que vamos a rolear el próximo año. Hemos planeado con mucho amor este concierto, y tendremos una SORPRESA recontra bacán para aquellos que asistan. Invitados están tatos., , Pre-venta s/. 20 (hasta el 6 de diciembre), Puerta s/. 25 , Entradas vía Whatsapp [phone] (Yape), Transferencia BCP: 193-38010509-0-53, CCI: 002-19313801050905319, Fecha y hora: Domingo 8 de diciembre 8:30pm, Av. Francisco Bolognesi 920 - Barranco, , CAPACIDAD LIMITADA, ||Calato|44|198|13|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.13.1280.717a/s320x320/76897875_2533289806784436_7904061218573254656_o.jpg?_nc_cat=105&efg=eyJpIjoiYiJ9&_nc_ohc=6SFTUGqFLggAQnhmGOIxE8j6quS31s6Acgw9wPaqmR69ViYJTMFrMI7Mw&_nc_ht=scontent.flim1-1.fna&oh=da57319bdc8589bf0edf20259bd86bdb&oe=5E7A101C|https://mbasic.facebook.com/events/423434518549162
BDM Deluxe Perú|Plaza Arena|||||2019-12-08 17:37:30.431084 - 14:00 ||2019-12-08 17:37:30.431084 - 21:00 |Por primera vez, la competencia más respetada a nivel mundial, llega a nuestro país este 08 de diciembre., , Preventa especial (10 al 17 de octubre) en Teleticket , , , , BDM Deluxe reúne a los mejores freestylers de cerca de 20 países para conocer al nuevo campeón mundial del freestyle y además por primera vez  el nuevo formato “pandillas 4 vs 4 mixto” donde las mejores pandillas de Argentina, Chile, España y Perú se enfrentarán por ser la mejor Pandilla del mundo , .||BDM Perú|1.1 mil|4.8 mil|145|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c58.0.1802.1010a/s320x320/72554297_966061580414021_3964132837136793600_o.jpg?_nc_cat=103&efg=eyJpIjoiYiJ9&_nc_ohc=niKmjS_4TyAAQnNZ3OCueSdsExiBa7rvDUtKnlKEe-t9nCjIrFGue9gbw&_nc_ht=scontent.flim1-1.fna&oh=63add3d85394646b290b55df67db931f&oe=5E8BFACE|https://mbasic.facebook.com/events/2344256959157483
¡Deyvis Orosco en Mall Aventura Santa Anita!|Mall Aventura|||||2019-12-08 17:37:34.749003 - 19:00 ||2019-12-08 17:37:34.749003 - 20:00 |"¡Deyvis Orosco en ,! , , Te esperamos este domingo 08 de diciembre desde las 7pm para cantar y bailar juntos las mejores canciones del ""Bomboncito de la cumbia"". , Lugar: 1er nivel (frente a la Villa Navideña)., ¡Esta Navidad ,! , INGRESO LIBRE."||Mall Aventura|665|4.1 mil|382|https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c38.0.1123.629a/s320x320/77350823_2157064911267963_4949943306059513856_o.jpg?_nc_cat=1&efg=eyJpIjoiYiJ9&_nc_ohc=OfCfZbiYuToAQk8B6-chj4T2rxWZY4pwXMZiiqzLNs0IGRC_x3IrAdCRQ&_nc_ht=scontent.flim1-1.fna&oh=35fa0d11997fddaf2f4743e0690b2976&oe=5E85A62C|https://mbasic.facebook.com/events/541044086529330
Pxndx vs My Chemical Romance|Big Brother - Karaoke - Bar|Jr. Huallaga 130 - Cercado de Lima, 13 Lima||||7 de dic., 5:00 || 8 de dic., 23:00|"Último Tributo del año, aprovechando el regreso de My chemical Romance, se viene este versus entre Pxndx y MCR ""Emos X Siempre"" el tributo a Pxndx estará a cargo de Alex Joffre y Punzocortante y el Tributo a MCR a cargo de @grooper Street, , Sin duda será una de esos tributos que traerán mucha nostalgia, feeling total. , , El tributo iniciara temprano, con bandas locales con material propio, para que sea toda una experiencia vivida., , , Sábado 8 7 Diciembre en El Otro Bar Jr. Huallaga 130 - Frente a la Plaza de Armas desde las 5pm , , Pre venta S/10 , Oferta 2x S/15 hasta el 20 de Nov , Puerta S/15 , , WhatsApp [phone], , Todo por depósito como siempre + Bandas invitadas , "||Tributos Pxndx Perú - Inicio|195|1.1 mil|52|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c53.0.1335.748a/s320x320/75398155_2311640755813863_3792163824073703424_o.jpg?_nc_cat=107&efg=eyJpIjoiYiJ9&_nc_ohc=DoNSQoO7v4IAQn5wotCu_01GdPNsTF2dcH1fIow9UTlAaeIZN7BMymaxg&_nc_ht=scontent.flim1-2.fna&oh=4f223ca23b855f4560432d81d4d86d99&oe=5E76EB5F|https://mbasic.facebook.com/events/464148924204316
50 AÑOS de “Let It Be” y “Abbey Road” Un día en la vida|Teatro Peruano Japonés|Av. Gregorio Escobedo 781, Lima||||2019-12-08 17:37:43.121847 - 20:00 ||2019-12-08 17:37:43.121847 - 22:30 |||||||https://scontent.flim1-1.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c33.0.974.546a/s320x320/71688935_3597965856896061_5109846145375404032_o.jpg?_nc_cat=103&efg=eyJpIjoiYiJ9&_nc_ohc=DJLsOXwzJbgAQlCIvi_HTch6ODDgTqhXqzpZMC9nos4TuhmyffG65TUdQ&_nc_ht=scontent.flim1-1.fna&oh=1c42fbdf60095a8ace5e36dc3a91f321&oe=5E7EEF67|https://mbasic.facebook.com/events/381261206112264/?event_time_id=381261212778930
Rock Depresivo Antiestético (pre show)|Clandestino|Jr. Pachitea 185, 15001 Lima||||2019-12-08 17:37:46.723396 - 16:00 ||2019-12-08 17:37:46.723396 - 20:00 |||Rock Frogs|186|834|27|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c47.0.1405.786a/s320x320/79309416_3088645561164399_3814070231752507392_o.jpg?_nc_cat=102&efg=eyJpIjoiYiJ9&_nc_ohc=q7j9odkaD2EAQk_6YSEKzmRr9U_T3YA2uaNrsRjshvk1DvXUKqEl5bDGA&_nc_ht=scontent.flim1-2.fna&oh=0a8701cfdd7fe1d5892319c15352f2e7&oe=5E79909D|https://mbasic.facebook.com/events/3211971895541095
Para Olvidar Mis Notas|Lima Rock Club|Pasaje Olaya 166, Lima 01 Lima||||2019-12-08 17:37:51.606191 - 16:00 ||2019-12-08 17:37:51.606191 - 23:00 |Estamos armando este evento para, en nuestro caso, cerrar el año y buscar olvidar que no pasaremos de ciclo , para ello tendremos a las siguientes bandas, , , , , , , , , , , , , , , , , , , , , Preventa 1 S/12.00 (Agotado), , Promoción 2 x S/20.00, , Preventa 2 S/17.00, , Puerta S/20.00, , 16:00 PM - 23:00 PM, , , - Pasaje Olaya 166 2do Piso, Lima (a media cuadra de la Plaza de Armas), , Entradas a la venta vía Imbox o en , , , , , También puedes separar entrada haciendo el deposito y enviando el Voucher al WhatsApp [phone] en las siguientes cuentas:, * Yape: 931566982, * BCP: 19194907279035, * BBVA: 0011-0814-0201287370, * Interbank: 374-3144465797, A nombre de Edward José Espinoza Valle||El Pogo Del Misio|111|563|22|https://scontent.flim1-2.fna.fbcdn.net/v/t1.0-0/cp0/e15/q65/c0.4.1920.1074a/s320x320/79180855_3106836726009475_4058423784648998912_o.jpg?_nc_cat=109&efg=eyJpIjoiYiJ9&_nc_ohc=BRx7GmSc2EYAQnpY_Zos8_2aawOkQb5RbaROZ_e9EZVXdgrk0pR0ci6ag&_nc_ht=scontent.flim1-2.fna&oh=02c2bacaf8ac8b6529f05a4a87453e01&oe=5E688077|https://mbasic.facebook.com/events/409158433330485
